Profile Summary
Generated on: 2023-09-08 01:01:45
Msec since Epoch: 1694149305666
Profiled application: Bert_layer
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.479
Build version branch: 2022.1
Build version hash: 5e92a513c6950e79638b1a879ddb882da34fc683
Build version date: N/A
Target devices: xilinx_u280_gen3x16_xdma_base_1-1
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,30,0.988942,0.01068,0.0329647,0.196137,
clCreateCommandQueue,2,0.029399,0.004172,0.0146995,0.025227,
clCreateContext,2,17.8574,8.78951,8.92872,9.06792,
clCreateKernel,1,1.44153,1.44153,1.44153,1.44153,
clCreateProgramWithBinary,2,256.374,126.675,128.187,129.699,
clEnqueueMigrateMemObjects,2,0.306691,0.004269,0.153345,0.302422,
clEnqueueTask,1,0.15666,0.15666,0.15666,0.15666,
clFinish,1,1.03447,1.03447,1.03447,1.03447,
clGetDeviceIDs,2,0.007601,0.001438,0.0038005,0.006163,
clGetDeviceInfo,4,14.8831,0.002788,3.72078,7.49526,
clGetEventProfilingInfo,2,0.006405,0.001906,0.0032025,0.004499,
clGetExtensionFunctionAddress,1,0.039363,0.039363,0.039363,0.039363,
clGetExtensionFunctionAddressForPlatform,1,0.012445,0.012445,0.012445,0.012445,
clGetPlatformInfo,4,0.013808,0.001007,0.003452,0.006285,
clReleaseCommandQueue,2,0.095352,0.037117,0.047676,0.058235,
clReleaseContext,2,0.00654,0.002848,0.00327,0.003692,
clReleaseDevice,8,0.01775,0.000907,0.00221875,0.005056,
clReleaseEvent,1,0.010895,0.010895,0.010895,0.010895,
clReleaseKernel,1,6.08613,6.08613,6.08613,6.08613,
clReleaseMemObject,90,0.115153,0.000828,0.00127948,0.016585,
clReleaseProgram,1,0.00349,0.00349,0.00349,0.00349,
clRetainDevice,8,0.015512,0.000778,0.001939,0.006568,
clRetainMemObject,60,0.06681,0.000814,0.0011135,0.008678,
clSetKernelArg,30,0.037687,0.000955,0.00125623,0.005343,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
Bert_layer,1,0.242534,0.242534,0.242534,0.242534,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
17408400,Bert_layer,1,1,xilinx_u280_gen3x16_xdma_base_1-1,598.473,0.242534,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,1,1,597.551,0.86845,7141.44,8223.2,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
7208960,1,1,598.799,0.069149,36.864,533.11,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context1:1,READ,1,533.11,100,36.864,0.069149,0.069149,
context1:1,WRITE,1,8223.2,100,7141.44,0.86845,0.86845,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,720.769,
MIGRATE_MEM,host,2,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,2,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,Bert_layer,1,
COMMAND_QUEUE_OOO,17034176,0,
KERNEL_BUFFER_INFO,Bert_layer|v323|HBM[0]|1,36864,
KERNEL_BUFFER_INFO,Bert_layer|v324|HBM[0]|1,589824,
KERNEL_BUFFER_INFO,Bert_layer|v325|HBM[0]|1,1536,
KERNEL_BUFFER_INFO,Bert_layer|v326|HBM[0]|1,589824,
KERNEL_BUFFER_INFO,Bert_layer|v327|HBM[0]|1,1536,
KERNEL_BUFFER_INFO,Bert_layer|v328|HBM[0]|1,589824,
KERNEL_BUFFER_INFO,Bert_layer|v329|HBM[0]|1,1536,
KERNEL_BUFFER_INFO,Bert_layer|v330|HBM[0]|1,589824,
KERNEL_BUFFER_INFO,Bert_layer|v331|HBM[0]|1,1536,
KERNEL_BUFFER_INFO,Bert_layer|v332|HBM[0]|1,2359296,
KERNEL_BUFFER_INFO,Bert_layer|v333|HBM[0]|1,6144,
KERNEL_BUFFER_INFO,Bert_layer|v334|HBM[0]|1,2359296,
KERNEL_BUFFER_INFO,Bert_layer|v335|HBM[0]|1,1536,
KERNEL_BUFFER_INFO,Bert_layer|v336|HBM[0]|1,3072,
KERNEL_BUFFER_INFO,Bert_layer|v337|HBM[0]|1,3072,
KERNEL_BUFFER_INFO,Bert_layer|v338|HBM[0]|1,3072,
KERNEL_BUFFER_INFO,Bert_layer|v339|HBM[0]|1,3072,
KERNEL_BUFFER_INFO,Bert_layer|v340|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v341|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v342|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v343|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v344|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v345|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v346|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v347|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v348|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v349|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v350|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v351|HBM[0]|1,48,
KERNEL_BUFFER_INFO,Bert_layer|v352|HBM[0]|1,36864,
BUFFER_RD_ACTIVE_TIME_MS,all,0.069149,
BUFFER_WR_ACTIVE_TIME_MS,all,0.86845,
BUFFER_TX_ACTIVE_TIME_MS,all,1.31672,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,1,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
